SKID常數,한국어스킬명
AG_RAIN_OF_CRYSTAL,레인 오브 크리스탈
AG_ROCK_DOWN,락 다운
AG_SOUL_VC_STRIKE,소울 발칸 스트라이크
AG_STORM_CANNON,스톰 캐논
AG_STRANTUM_TREMOR,스트라텀 트레머
AG_TORNADO_STORM,토네이도 스톰
AG_TWOHANDSTAFF,양손 지팡이 마스터리
AG_VIOLENT_QUAKE,바이올런트 퀘이크
ALL_ANGEL_PROTECT,천사들의 보살핌
ALL_BUYING_STORE,구매노점 개설
ALL_CATCRY,괴물의 포효
ALL_DREAM_SUMMERNIGHT,한여름 밤의 꿈
ALL_FULL_THROTTLE,풀 스로틀
ALL_GUARDIAN_RECALL,가디언 리콜
ALL_INCCARRY,소지한도 증가 R
ALL_NIFLHEIM_RECALL,니플헤임으로!
ALL_ODINS_POWER,오딘의 힘
ALL_PARTYFLEE,불어라! 꽃바람!!
ALL_PRONTERA_RECALL,프론테라로 귀환
ALL_RESURRECTION,부활
AL_ANGELUS,안젤루스
AL_BLESSING,블레싱
AL_CRUCIS,시그눔 크루시스
AL_CURE,큐어
AL_DECAGI,민첩성 감소
AL_DEMONBANE,데몬 베인
AL_DP,디바인 프로텍션
AL_HEAL,힐
AL_HOLYLIGHT,홀리 라이트
AL_HOLYWATER,아쿠아 베네딕타
AL_INCAGI,민첩성 증가
AL_PNEUMA,흐뉴마
AL_RUWACH,루아흐
AL_TELEPORT,텔레포트
AL_WARP,워프 포탈
AM_ACIDTERROR,애씨드 테러
AM_AXEMASTERY,도끼 수련
AM_BERSERKPITCHER,버서크 피쳐
AM_BIOETHICS,생명 윤리
AM_BIOTECHNOLOGY,생명공학
AM_CALLHOMUN,콜 호문클루스
AM_CANNIBALIZE,바이오 캐니벌라이즈
AM_CP_ARMOR,케미컬 프로텍트 아머
AM_CP_HELM,케미컬 프로텍트 헬름
AM_CP_SHIELD,케미컬 프로텍트 쉴드
AM_CP_WEAPON,케미컬 프로텍트 웨폰
AM_CREATECREATURE,호문클루스 창조
AM_CULTIVATION,플랜트 컬티베이션
AM_DEMONSTRATION,데몬스트레이션
AM_DRILLMASTER,타격 훈련
AM_FLAMECONTROL,플레임 컨트롤
AM_HEALHOMUN,힐 호문클루스
AM_LEARNINGPOTION,러닝 포션
AM_PHARMACY,파머시
AM_POTIONPITCHER,포션 피쳐
AM_REST,안식
AM_RESURRECTHOMUN,리저렉션 호문클루스
AM_SPHEREMINE,스피어 마인
AM_TWILIGHT1,트와일라잇 알케미 1
AM_TWILIGHT2,트와일라잇 알케미 2
AM_TWILIGHT3,트와일라잇 알케미 3
ASC_BREAKER,기공포
ASC_CDP,크리에이트 데들리 포이즌
ASC_EDP,인챈트 데들리 포이즌
ASC_KATAR,어드밴스드 카타르 연구
ASC_METEORASSAULT,메테오 어절트
AS_CLOAKING,클로킹
AS_ENCHANTPOISON,인챈트 포이즌
AS_GRIMTOOTH,그림투스
AS_KATAR,카타르 수련
AS_LEFT,왼손 수련
AS_POISONREACT,포이즌 리액트
AS_RIGHT,오른손 수련
AS_SONICACCEL,소닉 엑셀레이션
AS_SONICBLOW,소닉 블로우
AS_SPLASHER,베놈 스플래셔
AS_VENOMDUST,베놈 더스트
AS_VENOMKNIFE,베놈 나이프
All_EVENT_20TH_ANNIVERSARY,RO 20주년 폭죽
BA_APPLEIDUN,이둔의 사과
BA_ASSASSINCROSS,어새신 크로스의 석양
BA_DISSONANCE,불협화음
BA_FROSTJOKE,썰렁한 농담
BA_MUSICALLESSON,악기 다루기
BA_MUSICALSTRIKE,뮤지컬 스트라이크
BA_PANGVOICE,팽 보이스
BA_POEMBRAGI,브라기의 시
BA_WHISTLE,휘파람
BD_ADAPTATION,임기응변
BD_DRUMBATTLEFIELD,전고의 울림
BD_ENCORE,앙코르
BD_ETERNALCHAOS,영원한 혼돈
BD_INTOABYSS,심연 속으로
BD_LULLABY,자장가
BD_RAGNAROK,라그나로크
BD_RICHMANKIM,김리치맨
BD_RINGNIBELUNGEN,니벨룽겐의 반지
BD_ROKISWEIL,로키의 비명
BD_SIEGFRIED,불사신 지그프리드
BO_ACIDIFIED_ZONE_FIRE,애시디파이드 존(화)
BO_ACIDIFIED_ZONE_GROUND,애시디파이드 존(지)
BO_ACIDIFIED_ZONE_WATER,애시디파이드 존(수)
BO_ACIDIFIED_ZONE_WIND,애시디파이드 존(풍)
BO_ADVANCE_PROTECTION,어드밴스 프로텍션
BO_BIONICS_M,바이오닉스 마스터리
BO_BIONIC_PHARMACY,바이오닉 파머시
BO_CREEPER,크리퍼
BO_DUST_EXPLOSION,더스트 익스플로젼
BO_EXPLOSIVE_POWDER,익스플로시브 파우더
BO_HELLTREE,헬 트리
BO_MAYHEMIC_THORNS,메이헤믹 손즈
BO_MYSTERY_POWDER,미스테리 파우더
BO_RESEARCHREPORT,리서치 리포트
BO_THE_WHOLE_PROTECTION,더 홀 프로텍션
BO_WOODENWARRIOR,우든 워리어
BO_WOODEN_FAIRY,우든 페어리
BS_ADRENALINE,아드레날린 러쉬
BS_ADRENALINE2,풀 아드레날린 러쉬
BS_AXE,도끼 제작
BS_DAGGER,단검 제작
BS_ENCHANTEDSTONE,속성석 제작
BS_FINDINGORE,광석 발견
BS_GREED,그리드
BS_HAMMERFALL,해머 폴
BS_HILTBINDING,힐트 바인딩
BS_IRON,철 제조
BS_KNUCKLE,너클 제작
BS_MACE,둔기 제작
BS_MAXIMIZE,맥시마이즈 파워
BS_ORIDEOCON,오리데오콘 연구
BS_OVERTHRUST,오버 트러스트
BS_REPAIRWEAPON,무기 수리
BS_SKINTEMPER,스킨 템퍼링
BS_SPEAR,창 제작
BS_STEEL,강철 제조
BS_SWORD,검 제작
BS_TWOHANDSWORD,양손검 제작
BS_UNFAIRLYTRICK,불공평한 거래
BS_WEAPONPERFECT,웨폰 퍼펙션
BS_WEAPONRESEARCH,무기 연구
CD_ARBITRIUM,아르비트리움
CD_ARGUTUS_TELUM,아르구투스 텔룸
CD_ARGUTUS_VITA,아르구투스 비타
CD_BENEDICTUM,베네딕툼
CD_COMPETENTIA,콤페텐티아
CD_DILECTIO_HEAL,딜렉티오 힐
CD_EFFLIGO,에플리고
CD_FIDUS_ANIMUS,피두스 아니무스
CD_FRAMEN,프라멘
CD_MACE_BOOK_M,메이스&북 마스터리
CD_MEDIALE_VOTUM,메디알레 보툼
CD_PETITIO,페티티오
CD_PNEUMATICUS_PROCELLA,프네우마티쿠스 프로첼라
CD_PRESENS_ACIES,프레센스 아키에스
CD_RELIGIO,렐리지오
CD_REPARATIO,레파라티오
CG_ARROWVULCAN,애로우 발칸
CG_HERMODE,헤르모드의 지팡이
CG_MARIONETTE,마리오네트 컨트롤
CG_MOONLIT,달빛의 물레방앗간
CG_SPECIALSINGER,나를 구속하지 마
CG_TAROTCARD,운명의 타로카드
CH_CHAINCRUSH,체인 크러쉬 콤보
CH_PALMSTRIKE,맹호경파산
CH_SOULCOLLECT,광축기
CH_TIGERFIST,복호권
CR_ACIDDEMONSTRATION,애씨드 데몬스트레이션
CR_AUTOGUARD,오토 가드
CR_CULTIVATION,식물 재배
CR_DEFENDER,디펜더
CR_DEVOTION,헌신
CR_FULLPROTECTION,풀 케미컬 프로텍트
CR_GRANDCROSS,그랜드 크로스
CR_HOLYCROSS,홀리 크로스
CR_PROVIDENCE,프로비던스
CR_REFLECTSHIELD,리플렉트 쉴드
CR_SHIELDBOOMERANG,쉴드 부메랑
CR_SHIELDCHARGE,쉴드 차지
CR_SHRINK,쉬링크
CR_SLIMPITCHER,슬림 포션 피쳐
CR_SPEARQUICKEN,스피어 퀴큰
CR_TRUST,믿음
DC_DANCINGLESSON,춤 연습
DC_DONTFORGETME,나를 잊지 말아요
DC_FORTUNEKISS,행운의 키스
DC_HUMMING,흥얼거림
DC_SCREAM,비명지르기
DC_SERVICEFORYOU,당신을 위한 서비스
DC_THROWARROW,화살 감아 던지기
DC_UGLYDANCE,추한 춤
DC_WINKCHARM,윙크의 매혹
DK_CHARGINGPIERCE,차징 피어스
DK_DRAGONIC_AURA,드래고닉 오라
DK_DRAGONIC_BREATH,드래고닉 브레스
DK_HACKANDSLASHER,핵 앤드 슬래셔
DK_MADNESS_CRUSHER,매드니스 크러셔
DK_SERVANTWEAPON,서번트 웨폰
DK_SERVANT_W_DEMOL,서번트 웨폰-데몰루션
DK_SERVANT_W_PHANTOM,서번트 웨폰-팬텀
DK_SERVANT_W_SIGN,서번트 웨폰-사인
DK_STORMSLASH,스톰 슬래쉬
DK_TWOHANDDEF,투핸드 디펜드
DK_VIGOR,비고르
ECLAGE_RECALL,에클라쥬로 귀환
ECL_PEONYMAMY,피오니마미
ECL_SADAGUI,사다구이
ECL_SEQUOIADUST,세쿼이아 더스트
ECL_SNOWFLIP,스노우 플립
EM_ACTIVITY_BURN,액티비티 번
EM_CONFLAGRATION,콘플라그레이션
EM_DIAMOND_STORM,다이아몬드 스톰
EM_ELEMENTAL_BUSTER,엘레멘탈 버스터
EM_ELEMENTAL_SPIRIT_M,엘레멘탈 스피릿 마스터리
EM_ELEMENTAL_VEIL,엘레멘탈 베일
EM_INCREASING_ACTIVITY,인크리징 액티비티
EM_LIGHTNING_LAND,라이트닝 랜드
EM_MAGIC_BOOK_M,매직 북 마스터리
EM_SPELL_ENCHANTING,스펠 인챈팅
EM_SUMMON_ELEMENTAL_ARDOR,정령 소환: 아르도르
EM_SUMMON_ELEMENTAL_DILUVIO,정령 소환: 딜루비오
EM_SUMMON_ELEMENTAL_PROCELLA,정령 소환: 프로첼라
EM_SUMMON_ELEMENTAL_SERPENS,정령 소환: 세르펜스
EM_SUMMON_ELEMENTAL_TERREMOTUS,정령 소환: 테레모투스
EM_TERRA_DRIVE,테라 드라이브
EM_VENOM_SWAMP,베놈 스왐프
GC_ANTIDOTE,해독
GC_CLOAKINGEXCEED,클로킹 익시드
GC_COUNTERSLASH,카운터 슬래쉬
GC_CREATENEWPOISON,새로운 독 제조
GC_CROSSIMPACT,크로스 임팩트
GC_CROSSRIPPERSLASHER,크로스 리퍼 슬래셔
GC_DARKCROW,다크 클로
GC_DARKILLUSION,다크 일루전
GC_HALLUCINATIONWALK,할루시네이션 워크
GC_PHANTOMMENACE,팬텀 메너스
GC_POISONINGWEAPON,포이즈닝 웨폰
GC_POISONSMOKE,포이즌 스모크
GC_RESEARCHNEWPOISON,새로운 독 연구
GC_ROLLINGCUTTER,롤링 커터
GC_VENOMIMPRESS,베놈 임프레스
GC_VENOMPRESSURE,베놈 프레셔
GC_WEAPONBLOCKING,웨폰 블로킹
GC_WEAPONCRUSH,웨폰 크러쉬
GD_APPROVAL,정규 길드 승인
GD_BATTLEORDER,전투명령
GD_CHARGESHOUT_BEATING,돌격의 외침
GD_CHARGESHOUT_FLAG,돌격 깃발
GD_DEVELOPMENT,영구적인 발전
GD_EMERGENCYCALL,긴급 호출
GD_EMERGENCY_MOVE,긴급 이동
GD_EXTENSION,조합 체제 확장
GD_GLORYWOUNDS,영광의 상처
GD_GUARDRESEARCH,가디언 연구
GD_GUARDUP,가디언 강화
GD_GUILD_STORAGE,길드 창고 확장
GD_HAWKEYES,매의 눈
GD_KAFRACONTRACT,카프라와 계약
GD_LEADERSHIP,위대한 지도력
GD_REGENERATION,길드원 체력 재생
GD_RESTORE,길드원 체력 회복
GD_SOULCOLD,냉정한 심장
GM_AP_HEAL,GM AP 힐
GM_ITEM_ATKMAX,GM 아이템 ATK 최대
GM_ITEM_ATKMIN,GM 아이템 ATK 최소
GM_ITEM_MATKMAX,GM 아이템 MATK 최대
GM_ITEM_MATKMIN,GM 아이템 MATK 최소
GM_SANDMAN,샌드맨
GN_BLOOD_SUCKER,블러드 서커
GN_CARTBOOST,카트 부스트
GN_CARTCANNON,카트 캐논
GN_CART_TORNADO,카트 토네이도
GN_CHANGEMATERIAL,체인지 머테리얼
GN_CRAZYWEED,크레이지 위드
GN_DEMONIC_FIRE,데모닉 파이어
GN_FIRE_EXPANSION,파이어 익스팬션
GN_HELLS_PLANT,헬즈 플랜트
GN_ILLUSIONDOPING,일루전 도핑
GN_MAKEBOMB,폭탄 제조
GN_MANDRAGORA,하울링 오브 만드라고라
GN_MIX_COOKING,믹스 쿠킹
GN_REMODELING_CART,카트 개조
GN_SLINGITEM,슬링 아이템
GN_SPORE_EXPLOSION,스포어 익스플로젼
GN_S_PHARMACY,스페셜 파머시
GN_THORNS_TRAP,손즈 트랩
GN_TRAINING_SWORD,소드 트레이닝
GN_WALLOFTHORN,월 오브 손즈
GS_ADJUSTMENT,어저스트먼트
GS_BULLSEYE,불스 아이
GS_CHAINACTION,체인 액션
GS_CRACKER,크래커
GS_DESPERADO,데스페라도
GS_DISARM,디스암
GS_DUST,더스트
GS_FLING,플링
GS_FULLBUSTER,풀 버스터
GS_GATLINGFEVER,개틀링 피버
GS_GLITTERING,글리터링
GS_GROUNDDRIFT,그라운드 드리프트
GS_INCREASING,인크리징 액러시
GS_MADNESSCANCEL,매드니스 캔슬
GS_MAGICALBULLET,매지컬 불릿
GS_PIERCINGSHOT,피어싱 샷
GS_RAPIDSHOWER,래피드 샤워
GS_SINGLEACTION,싱글 액션
GS_SNAKEEYE,스네이크 아이
GS_SPREADATTACK,스프레드 어택
GS_TRACKING,트래킹
GS_TRIPLEACTION,트리플 액션
HAMI_BLOODLUST,블러드 러스트
HAMI_CASTLE,위치 변경
HAMI_DEFENCE,방어력
HAMI_SKIN,스킨
HFLI_FLEET,플릿
HFLI_MOON,문
HFLI_SBR44,S.B.R.44
HFLI_SPEED,스피드
HLIF_AVOID,어보이드
HLIF_BRAIN,브레인 서저리
HLIF_CHANGE,체인지
HLIF_HEAL,힐
HN_BREAKINGLIMIT,브레이킹 리미트
HN_DOUBLEBOWLINGBASH,더블 볼링 배쉬
HN_GROUND_GRAVITATION,그라운드 그라비테이션
HN_HELLS_DRIVE,헬즈 드라이브
HN_JACK_FROST_NOVA,잭 프로스트 노바
HN_JUPITEL_THUNDER_STORM,유피텔 썬더 스톰
HN_MEGA_SONIC_BLOW,메가 소닉 블로우
HN_METEOR_STORM_BUSTER,메테오 스톰 버스터
HN_NAPALM_VULCAN_STRIKE,네이팜 발칸 스트라이크
HN_RULEBREAK,룰 브레이크
HN_SELFSTUDY_SOCERY,독학-마법
HN_SELFSTUDY_TATICS,독학-전술
HN_SHIELD_CHAIN_RUSH,쉴드 체인 러쉬
HN_SPIRAL_PIERCE_MAX,스파이럴 피어스 맥스
HP_ASSUMPTIO,아숨프티오
HP_BASILICA,바실리카
HP_MANARECHARGE,마나 리차지
HP_MEDITATIO,메디타티오
HT_ANKLESNARE,앵클 스네어
HT_BEASTBANE,비스트 베인
HT_BLASTMINE,블래스트 마인
HT_BLITZBEAT,블리츠 비트
HT_CLAYMORETRAP,크레모어 트랩
HT_DETECTING,디텍팅
HT_FALCON,팔콘 마스터리
HT_FLASHER,플래셔
HT_FREEZINGTRAP,프리징 트랩
HT_LANDMINE,랜드 마인
HT_PHANTASMIC,팬텀마이즈 / 환영 화살
HT_POWER,파워
HT_REMOVETRAP,리무브 트랩
HT_SANDMAN,샌드맨
HT_SHOCKWAVE,쇼크웨이브 트랩
HT_SKIDTRAP,스키드 트랩
HT_SPRINGTRAP,스프링 트랩
HT_STEELCROW,스틸 크로우
HT_TALKIEBOX,토키 박스
HVAN_CAPRICE,카프리스
HVAN_CHAOTIC,카오틱
HVAN_EXPLOSION,익스플로전
HVAN_INSTRUCT,인스트럭트
HW_GANBANTEIN,간반테인
HW_GRAVITATION,그라비테이션 필드
HW_MAGICCRASHER,매직 크래셔
HW_MAGICPOWER,마력 증폭
HW_NAPALMVULCAN,네이팜 발칸
HW_SOULDRAIN,소울 드레인
IG_ATTACK_STANCE,어택 스탠스
IG_CROSS_RAIN,크로스 레인
IG_GRAND_JUDGEMENT,그랜드 져지먼트
IG_GUARDIAN_SHIELD,가디언 쉴드
IG_GUARD_STANCE,가드 스탠스
IG_HOLY_SHIELD,홀리 쉴드
IG_IMPERIAL_CROSS,임페리얼 크로스
IG_JUDGEMENT_CROSS,져지먼트 크로스
IG_OVERSLASH,오버 슬래쉬
IG_RADIANT_SPEAR,레디언트 스피어
IG_REBOUND_SHIELD,리바운드 쉴드
IG_SHIELD_MASTERY,쉴드 마스터리
IG_SHIELD_SHOOTING,쉴드 슈팅
IG_SPEAR_SWORD_M,스피어&소드 마스터리
IG_ULTIMATE_SACRIFICE,얼티밋 새크리파이스
IQ_EXPOSION_BLASTER,익스플로전 블래스터
IQ_FIRM_FAITH,펌 페이스
IQ_FIRST_BRAND,제 1격: 낙인
IQ_FIRST_FAITH_POWER,제 1격: 신앙의 힘
IQ_JUDGE,제 2격: 심판자
IQ_MASSIVE_F_BLASTER,매시브 플레임 블래스터
IQ_OLEUM_SANCTUM,올레움 산크툼
IQ_POWERFUL_FAITH,파워풀 페이스
IQ_SECOND_FAITH,제 2격: 신념
IQ_SECOND_FLAME,제 2격: 화염 멸각
IQ_SECOND_JUDGEMENT,제 2격: 심판
IQ_SINCERE_FAITH,신시어 페이스
IQ_THIRD_CONSECRATION,제 3격: 정화
IQ_THIRD_EXOR_FLAME,제 3격: 엑소시즘 플레임
IQ_THIRD_FLAME_BOMB,제 3격: 화염탄
IQ_THIRD_PUNISH,제 3격: 징벌
IQ_WILL_OF_FAITH,윌 오브 페이스
ITM_TOMAHAWK,토마호크 던지기
KG_KAGEHUMI,그림자 밟기
KG_KAGEMUSYA,카게무샤
KG_KYOMU,허무의 그림자
KN_AUTOCOUNTER,오토 카운터
KN_BOWLINGBASH,볼링 배쉬
KN_BRANDISHSPEAR,브랜디쉬 스피어
KN_CAVALIERMASTERY,기병 수련
KN_CHARGEATK,차지 어택
KN_ONEHAND,원핸드 퀴큰
KN_PIERCE,피어스
KN_RIDING,라이딩
KN_SPEARBOOMERANG,스피어 부메랑
KN_SPEARMASTERY,창 수련
KN_SPEARSTAB,스피어 스탭
KN_TWOHANDQUICKEN,투핸드 퀴큰
KO_BAKURETSU,폭발 쿠나이
KO_DOHU_KOUKAI,토부-강괴
KO_GENWAKU,환술-미혹
KO_HAPPOKUNAI,팔방 쿠나이
KO_HUUMARANKA,풍마수리켄 난화
KO_HYOUHU_HUBUKI,빙부-취설
KO_IZAYOI,열여섯의 밤 (이자요이)
KO_JYUMONJIKIRI,십자베기
KO_JYUSATSU,환술-주살
KO_KAHU_ENTEN,화부-염천
KO_KAIHOU,술식 해방
KO_KAZEHU_SEIRAN,풍부-청람
KO_KYOUGAKU,환술-경악
KO_LEFT,왼손 수련
KO_MAKIBISHI,마키비시
KO_MEIKYOUSISUI,명경지수
KO_MUCHANAGE,무챠나게
KO_RIGHT,오른손 수련
KO_SETSUDAN,영혼 절단
KO_YAMIKUMO,암운
KO_ZANZOU,환술-잔영
KO_ZENKAI,술식 전개
LG_BANDING,밴딩
LG_BANISHINGPOINT,배니싱 포인트
LG_CANNONSPEAR,캐논 스피어
LG_EARTHDRIVE,어스 드라이브
LG_EXEEDBREAK,익시드 브레이크
LG_FORCEOFVANGUARD,포스 오브 뱅가드
LG_HESPERUSLIT,헤스페루스 리트
LG_INSPIRATION,인스퍼레이션
LG_KINGS_GRACE,왕의 은총
LG_MOONSLASHER,문 슬래셔
LG_OVERBRAND,오버브랜드
LG_PIETY,파이에티
LG_PINPOINTATTACK,핀포인트 어택
LG_PRESTIGE,프레스티지
LG_RAGEBURST,레이지 버스트
LG_RAYOFGENESIS,레이 오브 제네시스
LG_REFLECTDAMAGE,리플렉트 데미지
LG_SHIELDPRESS,쉴드 프레스
LG_SHIELDSPELL,쉴드 스펠
LG_TRAMPLE,트램플
LK_AURABLADE,오라 블레이드
LK_BERSERK,버서크
LK_CONCENTRATION,컨센트레이션
LK_HEADCRUSH,헤드 크러쉬
LK_JOINTBEAT,조인트 비트
LK_PARRYING,패링
LK_SPIRALPIERCE,스파이럴 피어스
LK_TENSIONRELAX,텐션 릴랙스
MA_CHARGEARROW,차지 애로우
MA_DOUBLE,더블 스트레이핑
MA_FREEZINGTRAP,프리징 트랩
MA_LANDMINE,랜드 마인
MA_REMOVETRAP,리무브 트랩
MA_SANDMAN,샌드맨
MA_SHARPSHOOTING,샤프 슈팅
MA_SHOWER,애로우 샤워
MA_SKIDTRAP,스키드 트랩
MC_CARTDECORATE,카트 장식
MC_CARTREVOLUTION,카트 레볼루션
MC_CHANGECART,체인지 카트
MC_DISCOUNT,디스카운트
MC_IDENTIFY,아이템 감정
MC_INCCARRY,소지량 증가
MC_LOUD,고성방가
MC_MAMMONITE,매머나이트
MC_OVERCHARGE,오버차지
MC_PUSHCART,푸쉬 카트
MC_VENDING,노점 개설
MER_AUTOBERSERK,오토 버서크
MER_BENEDICTION,베네딕션
MER_BLESSING,블레싱
MER_COMPRESS,컴프레스
MER_CRASH,크래쉬
MER_DECAGI,민첩성 감소
MER_ESTIMATION,몬스터 정보
MER_INCAGI,민첩성 증가
MER_INVINCIBLEOFF2,멘탈 큐어
MER_KYRIE,기리에 엘레이손
MER_LEXDIVINA,렉스 디비나
MER_MAGNIFICAT,마그니피캇
MER_MENTALCURE,멘탈 큐어
MER_PROVOKE,프로보크
MER_QUICKEN,퀴큰
MER_RECUPERATE,리쿠퍼레이트
MER_REGAIN,리게인
MER_SCAPEGOAT,스케이프고트
MER_SIGHT,사이트
MER_TENDER,텐더
MG_COLDBOLT,콜드 볼트
MG_ENERGYCOAT,에너지 코트
MG_FIREBALL,파이어 볼
MG_FIREBOLT,파이어 볼트
MG_FIREWALL,파이어 월
MG_FROSTDIVER,프로스트 다이버
MG_LIGHTNINGBOLT,라이트닝 볼트
MG_NAPALMBEAT,네이팜 비트
MG_SAFETYWALL,세이프티 월
MG_SIGHT,사이트
MG_SOULSTRIKE,소울 스트라이크
MG_SRECOVERY,SP 회복력 향상
MG_STONECURSE,스톤 커스
MG_THUNDERSTORM,썬더 스톰
MH_ABSOLUTE_ZEPHYR,앱솔루트 제퍼
MH_ANGRIFFS_MODUS,안그리프스 모드
MH_BLAST_FORGE,블래스트 포지
MH_BLAZING_AND_FURIOUS,블레이징 앤 퓨리어스
MH_BLAZING_LAVA,블레이징 라바
MH_BRUSHUP_CLAW,브러쉬업 클로
MH_CBC,C.B.C
MH_CLASSY_FLUTTER,클래시 플러터
MH_EQC,E.Q.C
MH_ERASER_CUTTER,이레이저 커터
MH_GLANZEN_SPIES,글란첸 슈피스
MH_GOLDENE_FERSE,골데네 페르제
MH_GOLDENE_TONE,골데네 톤
MH_GRANITIC_ARMOR,그라니틱 아머
MH_HEILIGE_PFERD,하일리게 페어트
MH_HEILIGE_STANGE,하일리게 슈탕게
MH_LAVA_SLIDE,라바 슬라이드
MH_LICHT_GEHORN,리히트 게호른
MH_LIGHT_OF_REGENE,라이트 오브 리제네
MH_MAGMA_FLOW,마그마 플로우
MH_MIDNIGHT_FRENZY,미드나잇 프렌지
MH_NEEDLE_OF_PARALYZE,니들 오브 패럴라이즈
MH_NEEDLE_STINGER,니들 스팅거
MH_OVERED_BOOST,오버 부스트
MH_PAIN_KILLER,페인 킬러
MH_POISON_MIST,포이즌 미스트
MH_POLISHING_NEEDLE,폴리싱 니들
MH_PYROCLASTIC,파이로클래스틱
MH_SILENT_BREEZE,사일런트 브리즈
MH_SILVERVEIN_RUSH,실버베인 러쉬
MH_SONIC_CRAW,소닉 클로
MH_STAHL_HORN,슈탈 호른
MH_STEINWAND,슈타인반트
MH_STYLE_CHANGE,스타일 체인지
MH_SUMMON_LEGION,서먼 레기온
MH_TEMPERING,템퍼링
MH_THE_ONE_FIGHTER_RISES,더 원 파이터 라이즈
MH_TINDER_BREAKER,틴더 브레이커
MH_TOXIN_OF_MANDARA,톡신 오브 만다라
MH_TWISTER_CUTTER,트위스터 커터
MH_VOLCANIC_ASH,볼캐닉 애쉬
MH_XENO_SLASHER,제노 슬래셔
MI_ECHOSONG,에코 송
MI_HARMONIZE,하모나이즈
MI_RUSH_WINDMILL,러쉬 윈드밀
ML_AUTOGUARD,오토 가드
ML_BRANDISH,브랜디쉬 스피어
ML_DEFENDER,디펜더
ML_DEVOTION,헌신
ML_PIERCE,피어스
ML_SPIRALPIERCE,스파이럴 피어스
MO_ABSORBSPIRITS,흡기공
MO_BALKYOUNG,발경
MO_BLADESTOP,진검백파도
MO_BODYRELOCATION,궁신탄영
MO_CALLSPIRITS,축기
MO_CHAINCOMBO,연환전신장
MO_COMBOFINISH,맹룡과강
MO_DODGE,이화접목
MO_EXPLOSIONSPIRITS,폭기
MO_EXTREMITYFIST,아수라패황권
MO_FINGEROFFENSIVE,탄지신통
MO_INVESTIGATE,침투경
MO_IRONHAND,철사장
MO_KITRANSLATION,운기조식
MO_SPIRITSRECOVERY,기구력 회복
MO_STEELBODY,금강불괴
MO_TRIPLEATTACK,육합권
MS_BASH,배쉬
MS_BERSERK,버서크
MS_BOWLINGBASH,볼링 배쉬
MS_MAGNUM,매그넘 브레이크
MS_PARRYING,패링
MS_REFLECTSHIELD,리플렉트 쉴드
MT_ABR_M,ABR 마스터리
MT_AXE_STOMP,액스 스톰프
MT_A_MACHINE,어택 머신
MT_D_MACHINE,디펜스 머신
MT_ENERGY_CANNONADE,에너지 캐노네이드
MT_MIGHTY_SMASH,마이티 스매쉬
MT_M_MACHINE,메이크 머신
MT_POWERFUL_SWING,파워풀 스윙
MT_RUSH_QUAKE,러쉬 퀘이크
